# Pin specific versions to avoid dependency conflicts
spacy>=3.4.0,<3.8.0
nltk>=3.7,<3.9
emoji>=1.7.0,<2.0.0
transformers>=4.20.0,<4.45.0
pandas>=1.4.0,<2.3.0
beautifulsoup4>=4.11.0,<4.13.0
unidecode>=1.3.0,<1.4.0
flair>=0.11.0,<0.14.0
vaderSentiment>=3.3.0,<3.4.0
scikit-learn>=1.1.0,<1.6.0
selenium>=4.8.0,<4.26.0
datasets>=2.10.0,<3.1.0
sentence-transformers>=2.2.0,<3.3.0
tweepy>=4.12.0,<4.15.0
webdriver-manager>=3.8.0,<4.1.0
# Pin boto3 to avoid conflicts
boto3>=1.20.27,<1.21.0
botocore>=1.23.27,<1.24.0
